idcliente;idusuario;tipo_comprobante;serie_comprobante;num_comprobante;fecha_hora;impuesto;total;estado;created_at;updated_at;requerimiento;descripcion_req;tiempo_inst_softw;idarticulo;cantidad;precio;descuento;fecha_proceso_proveedor;fecha_proceso_almacen;fecha_proceso_inst_softw;fecha_entrega;fecha_entrega_real;estado_entrega;dia_rand;hora_rand;dia_format_cero;observacion;prob_obs
177;234;BOLETA;000105;000105;2020-12-16 20:22:34;0.18;se hallara en el sitema;Registrado;2020-12-16 20:22:34;2020-12-16 20:22:34;;;;11;3;columna descartada ya que se obtiene con el idarticulo;0.00;si;columna descartada;realizar en el controlador;realizar en el controlador;15;Entregado; 16 ; 20:22:34 ;16;;3
158;235;FACTURA;000106;000106;2020-12-22 22:16:48;0.18;;Registrado;2020-12-22 22:16:48;2020-12-22 22:16:48;;;;14;12;;0.00;;si;;;4;Entregado; 22 ; 22:16:48 ;22;;7
146;234;BOLETA;000107;000107;2020-12-13 19:37:40;0.18;;Registrado;2020-12-13 19:37:40;2020-12-13 19:37:40;;;;20;12;;0.00;;si;;;18;Entregado; 13 ; 19:37:40 ;13;;2
145;235;BOLETA;000108;000108;2020-12-16 10:58:12;0.18;;Registrado;2020-12-16 10:58:12;2020-12-16 10:58:12;;;;25;4;;0.00;;si;;;16;Entregado; 16 ; 10:58:12 ;16;;18
155;234;FACTURA;000109;000109;2020-12-26 22:42:27;0.18;;Registrado;2020-12-26 22:42:27;2020-12-26 22:42:27;;;;16;5;;0.00;;si;;;7;Entregado; 26 ; 22:42:27 ;26;;4
129;234;FACTURA;000110;000110;2020-12-19 22:17:31;0.18;;Registrado;2020-12-19 22:17:31;2020-12-19 22:17:31;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;9;;0.00;;si;;;11;Entregado; 19 ; 22:17:31 ;19;;19
179;234;FACTURA;000111;000111;2020-12-25 20:42:54;0.18;;Registrado;2020-12-25 20:42:54;2020-12-25 20:42:54;;;;16;14;;0.00;;si;;;2;Entregado; 25 ; 20:42:54 ;25;;5
204;235;BOLETA;000112;000112;2020-12-30 19:32:46;0.18;;Registrado;2020-12-30 19:32:46;2020-12-30 19:32:46;;;;17;11;;0.00;;si;;;8;Entregado; 30 ; 19:32:46 ;30;;17
222;235;BOLETA;000113;000113;2020-12-09 17:32:47;0.18;;Registrado;2020-12-09 17:32:47;2020-12-09 17:32:47;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;8;;0.00;si;si;;;18;Entregado; 9 ; 17:32:47 ;09;;8
223;234;BOLETA;000114;000114;2020-12-22 21:56:36;0.18;;Registrado;2020-12-22 21:56:36;2020-12-22 21:56:36;;;;26;8;;0.00;;si;;;16;Entregado; 22 ; 21:56:36 ;22;;17
232;234;BOLETA;000115;000115;2020-12-07 22:12:31;0.18;;Registrado;2020-12-07 22:12:31;2020-12-07 22:12:31;;;;18;3;;0.00;;si;;;21;Entregado; 7 ; 22:12:31 ;07;;4
160;235;FACTURA;000116;000116;2020-12-14 9:42:32;0.18;;Registrado;2020-12-14 9:42:32;2020-12-14 9:42:32;;;;26;15;;0.00;;si;;;3;Entregado; 14 ; 9:42:32 ;14;;12
167;235;BOLETA;000117;000117;2020-12-08 14:48:45;0.18;;Registrado;2020-12-08 14:48:45;2020-12-08 14:48:45;;;;28;4;;0.00;;si;;;16;Entregado; 8 ; 14:48:45 ;08;;12
191;235;FACTURA;000118;000118;2020-12-12 21:40:10;0.18;;Registrado;2020-12-12 21:40:10;2020-12-12 21:40:10;;;;21;3;;0.00;;si;;;5;Entregado; 12 ; 21:40:10 ;12;;6
209;235;FACTURA;000119;000119;2020-12-28 17:46:13;0.18;;Registrado;2020-12-28 17:46:13;2020-12-28 17:46:13;;;;19;9;;0.00;;si;;;17;Entregado; 28 ; 17:46:13 ;28;;16
231;235;BOLETA;000120;000120;2020-12-03 19:50:53;0.18;;Registrado;2020-12-03 19:50:53;2020-12-03 19:50:53;;;;16;13;;0.00;si;si;;;4;Entregado; 3 ; 19:50:53 ;03;;6
157;235;BOLETA;000121;000121;2020-12-06 18:27:31;0.18;;Registrado;2020-12-06 18:27:31;2020-12-06 18:27:31;;;;24;3;;0.00;;si;;;24;Entregado; 6 ; 18:27:31 ;06;;13
167;234;BOLETA;000122;000122;2020-12-13 21:41:22;0.18;;Registrado;2020-12-13 21:41:22;2020-12-13 21:41:22;;;;28;12;;0.00;;si;;;23;Entregado; 13 ; 21:41:22 ;13;;19
201;234;BOLETA;000123;000123;2020-12-28 20:13:28;0.18;;Registrado;2020-12-28 20:13:28;2020-12-28 20:13:28;;;;11;5;;0.00;;si;;;15;Entregado; 28 ; 20:13:28 ;28;;5
220;234;FACTURA;000124;000124;2020-12-05 16:45:31;0.18;;Registrado;2020-12-05 16:45:31;2020-12-05 16:45:31;;;;12;15;;0.00;;si;;;9;Entregado; 5 ; 16:45:31 ;05;;6
223;234;BOLETA;000125;000125;2020-12-02 13:17:30;0.18;;Registrado;2020-12-02 13:17:30;2020-12-02 13:17:30;;;;14;6;;0.00;;si;;;20;Entregado; 2 ; 13:17:30 ;02;Producto dañado;1
168;234;FACTURA;000126;000126;2020-12-29 9:55:28;0.18;;Registrado;2020-12-29 9:55:28;2020-12-29 9:55:28;;;;11;12;;0.00;;si;;;16;Entregado; 29 ; 9:55:28 ;29;Producto dañado;1
225;235;BOLETA;000127;000127;2020-12-27 10:37:53;0.18;;Registrado;2020-12-27 10:37:53;2020-12-27 10:37:53;;;;29;8;;0.00;;si;;;11;Entregado; 27 ; 10:37:53 ;27;;12
218;235;BOLETA;000128;000128;2020-12-26 14:25:38;0.18;;Registrado;2020-12-26 14:25:38;2020-12-26 14:25:38;;;;12;9;;0.00;si;si;;;15;Entregado; 26 ; 14:25:38 ;26;;15
210;235;FACTURA;000129;000129;2020-12-27 14:46:54;0.18;;Registrado;2020-12-27 14:46:54;2020-12-27 14:46:54;;;;24;11;;0.00;;si;;;23;Entregado; 27 ; 14:46:54 ;27;;18
136;235;FACTURA;000130;000130;2020-12-30 12:56:57;0.18;;Registrado;2020-12-30 12:56:57;2020-12-30 12:56:57;;;;19;1;;0.00;;si;;;19;Entregado; 30 ; 12:56:57 ;30;;14
139;235;FACTURA;000131;000131;2020-12-18 14:44:19;0.18;;Registrado;2020-12-18 14:44:19;2020-12-18 14:44:19;;;;19;6;;0.00;;si;;;16;Entregado; 18 ; 14:44:19 ;18;;2
158;235;FACTURA;000132;000132;2020-12-05 11:51:28;0.18;;Registrado;2020-12-05 11:51:28;2020-12-05 11:51:28;;;;14;9;;0.00;si;si;;;12;Entregado; 5 ; 11:51:28 ;05;;11
165;234;FACTURA;000133;000133;2020-12-26 11:46:15;0.18;;Registrado;2020-12-26 11:46:15;2020-12-26 11:46:15;;;;17;14;;0.00;;si;;;5;Entregado; 26 ; 11:46:15 ;26;;17
206;234;BOLETA;000134;000134;2020-12-30 21:36:20;0.18;;Registrado;2020-12-30 21:36:20;2020-12-30 21:36:20;;;;13;13;;0.00;;si;;;14;Entregado; 30 ; 21:36:20 ;30;;18
137;235;BOLETA;000135;000135;2020-12-08 12:13:50;0.18;;Registrado;2020-12-08 12:13:50;2020-12-08 12:13:50;;;;17;6;;0.00;;si;;;2;Entregado; 8 ; 12:13:50 ;08;;16
177;234;FACTURA;000136;000136;2020-12-14 16:14:50;0.18;;Registrado;2020-12-14 16:14:50;2020-12-14 16:14:50;;;;22;12;;0.00;;si;;;15;Entregado; 14 ; 16:14:50 ;14;;16
131;234;FACTURA;000137;000137;2020-12-29 9:41:59;0.18;;Registrado;2020-12-29 9:41:59;2020-12-29 9:41:59;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;2;;0.00;;si;;;15;Entregado; 29 ; 9:41:59 ;29;Producto defectuoso;1
200;234;BOLETA;000138;000138;2020-12-21 14:26:13;0.18;;Registrado;2020-12-21 14:26:13;2020-12-21 14:26:13;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;6;;0.00;si;si;;;15;Entregado; 21 ; 14:26:13 ;21;;11
167;235;FACTURA;000139;000139;2020-12-14 15:24:45;0.18;;Registrado;2020-12-14 15:24:45;2020-12-14 15:24:45;;;;16;7;;0.00;;si;;;24;Entregado; 14 ; 15:24:45 ;14;;11
197;234;BOLETA;000140;000140;2020-12-14 17:37:13;0.18;;Registrado;2020-12-14 17:37:13;2020-12-14 17:37:13;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;15;;0.00;;si;;;3;Entregado; 14 ; 17:37:13 ;14;;15
205;234;BOLETA;000141;000141;2020-12-06 13:36:36;0.18;;Registrado;2020-12-06 13:36:36;2020-12-06 13:36:36;;;;20;15;;0.00;;si;;;23;Entregado; 6 ; 13:36:36 ;06;;4
129;234;FACTURA;000142;000142;2020-12-31 13:13:30;0.18;;Registrado;2020-12-31 13:13:30;2020-12-31 13:13:30;;;;11;15;;0.00;si;si;;;5;Entregado; 31 ; 13:13:30 ;31;;9
158;235;BOLETA;000143;000143;2020-12-15 16:36:55;0.18;;Registrado;2020-12-15 16:36:55;2020-12-15 16:36:55;;;;12;11;;0.00;si;si;;;8;Entregado; 15 ; 16:36:55 ;15;;10
